id,authorization_id,reason,initiated_by,voided_at
31ce5fa0-a0f1-4803-a05a-72e0a12d9e35,3463587d-2f7a-4c59-b014-35f8f7b318a4,timeout,system,2025-02-24 01:52:01 UTC
1296b769-2d9d-4b16-b369-c3b6dbe8bf21,527cede7-f052-43eb-99d0-4e0aa006286e,customer_cancelled,customer,2025-01-07 13:26:17 UTC
3738bd03-0ead-4655-8d5a-e7ef1ee977de,66ad9bbf-96a7-4fce-8bea-21e8d4c3863b,merchant_cancelled,customer,2025-02-21 20:35:55 UTC
614d5230-46a6-4ba8-a5b8-1fdb38a02ab4,955778b2-8a90-420c-90cd-e23c9e48d987,merchant_cancelled,customer,2025-02-25 21:48:07 UTC
98f52bd9-b59d-4523-b22d-8db6cfee8af6,2fb6f724-c14d-4800-a311-7a724c21af7a,merchant_cancelled,customer,2025-01-31 16:45:30 UTC
d98340d2-eb8d-414e-96da-c786792d1eaf,d6de36aa-0657-4718-a0bf-7f5052638370,customer_cancelled,customer,2025-02-07 03:28:18 UTC
d8f8b45a-a731-4c77-9bc0-fb22184ae272,28f6139a-d6e1-43e1-b3b6-fcedf4d24d2b,customer_cancelled,merchant,2025-02-15 03:16:32 UTC
3d39ffc1-01b0-4a9c-9b3e-eaad573e49ae,d574f4f6-a040-4c29-8c7f-d84ad232d7f3,customer_cancelled,system,2025-01-11 04:39:52 UTC
8092723d-c679-4987-8693-8868894aba24,5cdf5004-cb3c-45d9-879a-3cf9e632945f,customer_cancelled,customer,2025-01-04 08:05:59 UTC
37befdce-f24c-486b-9934-1be508565405,3848c3dd-1ee3-4361-acca-be75bf348b63,merchant_cancelled,merchant,2025-01-09 12:45:34 UTC
febf5b61-a518-466f-87af-7153891adde6,4f522b4b-f92b-4a42-970f-696d985777b7,timeout,customer,2025-01-18 02:35:53 UTC
cb55c918-168f-4627-ba60-7eef51e575d6,29d6ade7-1fc7-4382-b767-86ae9eb1afa4,merchant_cancelled,system,2025-03-01 10:59:13 UTC
019b526b-c763-4850-b73e-45c6d6a4e030,07a1234c-e015-4fed-8fd8-1af602cc5efe,customer_cancelled,customer,2025-01-01 04:13:31 UTC
26944022-9266-49a0-8c96-0869de4f135e,dff838c3-58c6-4225-8a0c-058b582e78b9,timeout,merchant,2025-02-04 23:03:03 UTC
a75c4ddd-6550-4367-8a7b-68a0adb05d32,aefd79f5-9e92-4658-8a8e-3706a58b4a19,timeout,merchant,2025-02-10 00:37:51 UTC
70a2ed4e-268e-4ac2-864a-2b1b345164ac,e83ffaeb-5787-49eb-8657-4f3e25c1b95e,customer_cancelled,merchant,2025-01-17 03:36:15 UTC
586d7c1f-40b0-4c05-a129-1da0b6e6a03c,10b7c57e-f49d-4e75-9ecd-f1d09677b6fd,customer_cancelled,merchant,2025-02-01 05:52:52 UTC
12af59fb-ff87-4c05-baaf-1c1b9e30da71,e8594699-133c-4df6-9224-0ae79b74d446,merchant_cancelled,merchant,2025-01-29 15:10:36 UTC
a9771d91-926f-4bcb-aa89-160a799fb1c2,6049a97a-b4b1-4efd-9e4c-837914d4ff49,customer_cancelled,customer,2025-01-04 20:17:52 UTC
b9b6e894-654d-41c0-9b49-e4ae26459b89,b13d8ea5-24f2-4339-b9d5-866b57725bdf,timeout,merchant,2025-02-05 22:05:32 UTC
09cd8050-8c48-40b5-98a1-c65d5f5d7d98,037af44a-f07b-4f6c-87b4-966c2bdc41e0,customer_cancelled,merchant,2025-02-12 05:57:24 UTC
467d412c-4d7e-4403-b5f1-1ade5b39101e,2678537b-e04d-4201-9ff1-923e7075093e,timeout,merchant,2025-02-01 21:28:41 UTC
d6c58b50-f7d9-45ac-af21-10b22ccbedc6,9cdb6fff-2954-4995-b9aa-4a9633758461,customer_cancelled,system,2025-02-25 23:05:19 UTC
08f832f7-c475-497f-906b-f24443834d99,dd1c447d-fb22-4b30-919c-5b5a771a9b78,customer_cancelled,system,2025-02-02 01:50:16 UTC
7159b913-6a0f-48c9-a960-5516c7da9149,3ab6dffe-3d88-4fc0-9f28-d4407a462144,merchant_cancelled,customer,2025-02-12 21:30:00 UTC
626c7dad-6d79-41ae-803c-cae580610816,78689c95-512e-43a9-88e4-d0497e4a5a84,merchant_cancelled,customer,2025-01-06 02:19:49 UTC
2a482c26-2313-4af8-b596-bf4130ebc467,45c629fe-6f9d-4bd6-9c21-bbd750fb20d3,merchant_cancelled,customer,2025-02-17 12:20:19 UTC
11902e59-eeb0-431f-b7c7-659997ce5bb9,57fade5b-5bd2-4cd5-89c0-dc95d241b1cf,customer_cancelled,customer,2025-02-01 05:06:26 UTC
903a3b69-ad5b-47e2-8eb9-1dd900dde97e,a76881e6-31d9-4bb6-aeed-c0cb9f990454,timeout,merchant,2025-01-08 04:09:43 UTC
767918b5-f7fc-4907-bf2c-77fe02fc73a4,4516c908-10c6-41cb-bb61-18636104d5c7,customer_cancelled,customer,2025-02-11 21:35:21 UTC
aaf98c13-2089-4cb2-a0d9-b571fe109146,08b010e7-2c92-43f0-9d8d-5840bf9f15a9,timeout,merchant,2025-01-29 03:55:44 UTC
3ef4b79d-2c37-48be-9b5b-b0b35040f89f,9a52f5cf-3e0f-4eda-8e2a-105d3907be5b,customer_cancelled,merchant,2025-01-14 06:50:41 UTC
f1ed244a-1871-4be3-9c71-f2208d011532,d6a64aff-c0d0-44c6-bed7-55072cc84fb8,timeout,customer,2025-02-07 09:52:57 UTC
6f277418-f8a1-48fe-bd88-aec11a851108,b895c541-7f98-4e13-89e4-d45d5d082bc2,customer_cancelled,customer,2025-01-12 03:01:18 UTC
7a0d511c-67c4-43e2-9aaf-b883652355ea,3eea2642-b532-4c99-9498-38d6c01ba6a6,merchant_cancelled,system,2025-01-07 15:42:53 UTC
ed59bdd1-131b-4519-83fa-84fde1283d1f,f2aee1b3-3f25-4a1c-98c8-ef36fc68b9b3,customer_cancelled,merchant,2025-02-12 22:08:46 UTC
a6352ec4-1f79-4cb7-9b30-0549b6581bdd,9a7de08b-7528-4a21-8bc9-f70a66bf0192,merchant_cancelled,system,2025-02-24 04:40:52 UTC
774e1b99-5144-43f0-b57f-189f0e52cd01,115e2a09-df0d-4cb7-b353-9d6576dbc6fe,merchant_cancelled,customer,2025-01-11 13:29:34 UTC
5b49ca62-9d2f-4c6a-b119-8ca512f6751c,db23c57e-fa14-479b-b29b-649dfad91108,timeout,merchant,2025-02-16 05:43:50 UTC
3938b454-1df1-4bf3-a631-a51bf2ddbbb5,6fa1b866-e5a7-4e5a-9e24-e94d764b86dd,merchant_cancelled,merchant,2025-01-13 12:24:31 UTC
2d2246aa-9e6e-4afa-ac8c-59d68bb17f41,12f6e4fc-37d4-44b9-8033-9d465ce82b82,timeout,system,2025-01-05 19:01:28 UTC
d488918c-fa3b-41e5-b3fd-d8265851cad7,a4166965-aa3f-4769-ae4d-6689a40dcdf8,merchant_cancelled,merchant,2025-02-20 12:16:08 UTC
5eef4318-daf1-4af7-b210-ff990f30bbcb,c3d057bd-af94-49c7-9aae-3b724329faf0,timeout,system,2025-01-04 08:03:54 UTC
595cc8c4-bce9-44d6-b053-7ca64c97da6e,89a129e3-cfa4-4380-a048-d12295dbb411,customer_cancelled,merchant,2025-02-07 20:47:41 UTC
6c3d5dd3-c7e9-4d25-9b6a-c95bb3f4b4f3,c7aa54d7-ab8f-4065-a3f6-705b5ef265e8,merchant_cancelled,customer,2025-02-11 17:34:35 UTC
7aa4f04b-9ced-4246-897a-ca98713dd3e5,e90f3319-f6bb-4c34-ab09-f4d5282399a9,timeout,system,2025-01-10 10:23:54 UTC
6992b04d-8315-416b-85ca-74426fd0a353,90ae2bcc-956d-477f-a58a-c156b56e0514,timeout,merchant,2025-02-04 21:08:35 UTC
2415b337-ae6a-4477-a627-590d44aaf5d2,7a5e0531-9d56-434a-a7bc-2d832ca8785a,timeout,merchant,2025-01-22 02:53:29 UTC
99f64cbf-ccd0-4979-ba81-5536c65a734f,dcaa0ec3-6ef5-4a34-a77e-6fe63b2f95d4,merchant_cancelled,system,2025-02-01 16:53:23 UTC
b3c8c72d-66a2-4c05-b2ba-4316fbec3371,505bd221-a931-458f-8743-033ec6069b38,customer_cancelled,customer,2025-02-08 14:29:37 UTC
5ae726a2-1282-48b8-8202-fa24101e3fc6,d3426df5-537e-4843-992a-20f2ca275fa7,merchant_cancelled,system,2025-01-04 11:48:03 UTC
a879ae8a-0787-46e9-aa54-1fbb54416bc6,49020587-8dc1-43c7-aa51-0b296f156e10,customer_cancelled,merchant,2025-02-18 08:59:33 UTC
5853b573-462e-4214-b9e1-c3dff51a6bf3,9e7e28b4-4ebe-4290-a664-0e6c5f2a8e44,timeout,customer,2025-01-19 17:13:19 UTC
c741fd78-4416-4aec-b107-f1a07f3ad347,6fbffe0e-3748-4856-bc1f-0e4562357ab1,merchant_cancelled,system,2025-02-03 06:34:34 UTC
c3c58654-944f-450e-8615-c74894c142c9,06cc9b80-ebe0-4f0c-b964-b6eb922d1172,merchant_cancelled,system,2025-01-04 19:48:02 UTC
40da20c8-340f-47fd-af2b-9e485ecdb0ef,681ab6ed-38fd-4434-87e0-cfe74123c645,merchant_cancelled,merchant,2025-02-22 19:51:58 UTC
30b2fca5-3d30-4a38-bd8b-e49c229dcccd,46649890-231c-4e69-87df-071a42575321,merchant_cancelled,merchant,2025-01-22 20:20:54 UTC
c0c1755e-8815-423b-bcf3-bfc8f7a7332f,a1ed3bfe-2265-4b37-88a0-a705619a22d8,customer_cancelled,system,2025-01-24 03:05:10 UTC
986a7699-c682-42e8-8320-e8b5c594f5b6,e262c53b-44e8-4da9-920c-196d2b509278,merchant_cancelled,system,2025-02-01 04:55:11 UTC
65964d65-3024-4df8-baa3-ab3480b4bdfa,58d6c95a-1623-4c75-b9c7-4560e18aa855,timeout,merchant,2025-01-27 10:56:35 UTC
0d44f8e3-d1d9-4187-8961-676ff905fb5b,94566268-7779-416c-927f-fda2585eebc5,timeout,merchant,2025-02-07 03:57:08 UTC
a23f7587-81b0-4f36-967b-1a6fe8551ed3,0224551b-e8e5-4a56-948c-1b87a24fecb2,timeout,system,2025-01-05 05:03:35 UTC
7ff95997-26b2-49f7-a205-fea6fe6243e0,e2805c1d-ee96-4eb1-a27f-a2194bf29af0,customer_cancelled,customer,2025-02-26 17:37:16 UTC
